   810 H 18.518988262120 15.292898301743  2.258080384800  0.5 0.5
   811 O 21.598978775720 14.339902014355  2.258058866060  3.0 3.0
   812 H 20.598981855720 14.339902014355  2.258058866060  0.5 0.5
   813 H 21.927977762400 15.292898301743  2.258080384800  0.5 0.5
   814 O 17.921990100880 13.036907090466  4.515979497360  3.0 3.0
   815 H 16.921993180880 13.036907090466  4.515979497360  0.5 0.5
   816 H 18.250989087560 13.512905236108  3.691008494440  0.5 0.5
   817 O 15.170998573960 13.036907090466  9.031979497360  3.0 3.0
   818 H 14.841999587280 13.512905236108  9.856971996440  0.5 0.5
   819 H 14.841999587280 13.512905236108  8.207008494440  0.5 0.5
   820 O 18.847987248800 14.339902014355  6.774058866060  3.0 3.0
   821 H 18.518988262120 13.863903868713  5.949066366980  0.5 0.5
   822 H 18.518988262120 15.292898301743  6.774080384800  0.5 0.5
   823 O 21.598978775720 14.339902014355  6.774058866060  3.0 3.0
   824 H 20.598981855720 14.339902014355  6.774058866060  0.5 0.5
   825 H 21.927977762400 15.292898301743  6.774080384800  0.5 0.5
   826 O 17.921990100880 13.036907090466  9.031979497360  3.0 3.0
   827 H 16.921993180880 13.036907090466  9.031979497360  0.5 0.5
   828 H 18.250989087560 13.512905236108  8.207008494440  0.5 0.5
   829 O 15.170998573960 13.036907090466 13.547979497360  3.0 3.0
   830 H 14.841999587280 13.512905236108 14.372971996440  0.5 0.5
   831 H 14.841999587280 13.512905236108 12.723008494440  0.5 0.5
   832 O 18.847987248800 14.339902014355 11.290058866060  3.0 3.0
   833 H 18.518988262120 13.863903868713 10.465066366980  0.5 0.5
   834 H 18.518988262120 15.292898301743 11.290080384800  0.5 0.5
   835 O 21.598978775720 14.339902014355 11.290058866060  3.0 3.0
   836 H 20.598981855720 14.339902014355 11.290058866060  0.5 0.5
   837 H 21.927977762400 15.292898301743 11.290080384800  0.5 0.5
   838 O 17.921990100880 13.036907090466 13.547979497360  3.0 3.0
   839 H 16.921993180880 13.036907090466 13.547979497360  0.5 0.5
   840 H 18.250989087560 13.512905236108 12.723008494440  0.5 0.5
   841 O 15.170998573960 16.947877813957 -6.774020502640  3.0 3.0
   842 H 14.841999587280 17.423875959599 -5.949028003560  0.5 0.5
   843 H 14.841999587280 17.423875959599 -7.598991505560  0.5 0.5
   844 O 18.847987248800 18.250872737846 -9.031941133940  3.0 3.0
   845 H 18.518988262120 17.774874592204 -9.856933633020  0.5 0.5
   846 H 18.518988262120 19.203869025234 -9.031919615200  0.5 0.5
   847 O 21.598978775720 18.250872737846 -9.031941133940  3.0 3.0
   848 H 20.598981855720 18.250872737846 -9.031941133940  0.5 0.5
   849 H 21.927977762400 19.203869025234 -9.031919615200  0.5 0.5
   850 O 17.921990100880 16.947877813957 -6.774020502640  3.0 3.0
   851 H 16.921993180880 16.947877813957 -6.774020502640  0.5 0.5
   852 H 18.250989087560 17.423875959599 -7.598991505560  0.5 0.5
   853 O 15.170998573960 16.947877813957 -2.258020502640  3.0 3.0
   854 H 14.841999587280 17.423875959599 -1.433028003560  0.5 0.5
   855 H 14.841999587280 17.423875959599 -3.082991505560  0.5 0.5
   856 O 18.847987248800 18.250872737846 -4.515941133940  3.0 3.0
   857 H 18.518988262120 17.774874592204 -5.340933633020  0.5 0.5
   858 H 18.518988262120 19.203869025234 -4.515919615200  0.5 0.5
   859 O 21.598978775720 18.250872737846 -4.515941133940  3.0 3.0
   860 H 20.598981855720 18.250872737846 -4.515941133940  0.5 0.5
   861 H 21.927977762400 19.203869025234 -4.515919615200  0.5 0.5
   862 O 17.921990100880 16.947877813957 -2.258020502640  3.0 3.0
   863 H 16.921993180880 16.947877813957 -2.258020502640  0.5 0.5
   864 H 18.250989087560 17.423875959599 -3.082991505560  0.5 0.5
   865 O 15.170998573960 16.947877813957  2.257979497360  3.0 3.0
   866 H 14.841999587280 17.423875959599  3.082971996440  0.5 0.5
   867 H 14.841999587280 17.423875959599  1.433008494440  0.5 0.5
   868 O 18.847987248800 18.250872737846  0.000058866060  3.0 3.0
   869 H 18.518988262120 17.774874592204 -0.824933633020  0.5 0.5
   870 H 18.518988262120 19.203869025234  0.000080384800  0.5 0.5
   871 O 21.598978775720 18.250872737846  0.000058866060  3.0 3.0
   872 H 20.598981855720 18.250872737846  0.000058866060  0.5 0.5
   873 H 21.927977762400 19.203869025234  0.000080384800  0.5 0.5
   874 O 17.921990100880 16.947877813957  2.257979497360  3.0 3.0
   875 H 16.921993180880 16.947877813957  2.257979497360  0.5 0.5
   876 H 18.250989087560 17.423875959599  1.433008494440  0.5 0.5
   877 O 15.170998573960 16.947877813957  6.773979497360  3.0 3.0
   878 H 14.841999587280 17.423875959599  7.598971996440  0.5 0.5
   879 H 14.841999587280 17.423875959599  5.949008494440  0.5 0.5
   880 O 18.847987248800 18.250872737846  4.516058866060  3.0 3.0
   881 H 18.518988262120 17.774874592204  3.691066366980  0.5 0.5
   882 H 18.518988262120 19.203869025234  4.516080384800  0.5 0.5
   883 O 21.598978775720 18.250872737846  4.516058866060  3.0 3.0
   884 H 20.598981855720 18.250872737846  4.516058866060  0.5 0.5
   885 H 21.927977762400 19.203869025234  4.516080384800  0.5 0.5
   886 O 17.921990100880 16.947877813957  6.773979497360  3.0 3.0
   887 H 16.921993180880 16.947877813957  6.773979497360  0.5 0.5
   888 H 18.250989087560 17.423875959599  5.949008494440  0.5 0.5
   889 O 15.170998573960 16.947877813957 11.289979497360  3.0 3.0
   890 H 14.841999587280 17.423875959599 12.114971996440  0.5 0.5
   891 H 14.841999587280 17.423875959599 10.465008494440  0.5 0.5
   892 O 18.847987248800 18.250872737846  9.032058866060  3.0 3.0
   893 H 18.518988262120 17.774874592204  8.207066366980  0.5 0.5
   894 H 18.518988262120 19.203869025234  9.032080384800  0.5 0.5
   895 O 21.598978775720 18.250872737846  9.032058866060  3.0 3.0
   896 H 20.598981855720 18.250872737846  9.032058866060  0.5 0.5
   897 H 21.927977762400 19.203869025234  9.032080384800  0.5 0.5
   898 O 17.921990100880 16.947877813957 11.289979497360  3.0 3.0
   899 H 16.921993180880 16.947877813957 11.289979497360  0.5 0.5
   900 H 18.250989087560 17.423875959599 10.465008494440  0.5 0.5
   901 O 22.524998573960  1.303994919993  2.257979497360  3.0 3.0
   902 H 22.195999587280  1.779993065635  3.082971996440  0.5 0.5
   903 H 22.195999587280  1.779993065635  1.433008494440  0.5 0.5
   904 O 26.201987248800  2.606989843882  0.000058866060  3.0 3.0
   905 H 25.872988262120  2.130991698240 -0.824933633020  0.5 0.5
   906 H 25.872988262120  3.559986131270  0.000080384800  0.5 0.5
   907 O 28.952978775720  2.606989843882  0.000058866060  3.0 3.0
   908 H 27.952981855720  2.606989843882  0.000058866060  0.5 0.5
   909 H 29.281977762400  3.559986131270  0.000080384800  0.5 0.5
   910 O 25.275990100880  1.303994919993  2.257979497360  3.0 3.0
   911 H 24.275993180880  1.303994919993  2.257979497360  0.5 0.5
   912 H 25.604989087560  1.779993065635  1.433008494440  0.5 0.5
   913 O 22.524998573960  1.303994919993  6.773979497360  3.0 3.0
   914 H 22.195999587280  1.779993065635  7.598971996440  0.5 0.5
   915 H 22.195999587280  1.779993065635  5.949008494440  0.5 0.5
   916 O 26.201987248800  2.606989843882  4.516058866060  3.0 3.0
   917 H 25.872988262120  2.130991698240  3.691066366980  0.5 0.5
   918 H 25.872988262120  3.559986131270  4.516080384800  0.5 0.5
   919 O 28.952978775720  2.606989843882  4.516058866060  3.0 3.0
   920 H 27.952981855720  2.606989843882  4.516058866060  0.5 0.5
   921 H 29.281977762400  3.559986131270  4.516080384800  0.5 0.5
   922 O 25.275990100880  1.303994919993  6.773979497360  3.0 3.0
   923 H 24.275993180880  1.303994919993  6.773979497360  0.5 0.5
   924 H 25.604989087560  1.779993065635  5.949008494440  0.5 0.5
   925 O 22.524998573960  1.303994919993 11.289979497360  3.0 3.0
   926 H 22.195999587280  1.779993065635 12.114971996440  0.5 0.5
   927 H 22.195999587280  1.779993065635 10.465008494440  0.5 0.5
   928 O 26.201987248800  2.606989843882  9.032058866060  3.0 3.0
   929 H 25.872988262120  2.130991698240  8.207066366980  0.5 0.5
   930 H 25.872988262120  3.559986131270  9.032080384800  0.5 0.5
   931 O 28.952978775720  2.606989843882  9.032058866060  3.0 3.0
   932 H 27.952981855720  2.606989843882  9.032058866060  0.5 0.5
   933 H 29.281977762400  3.559986131270  9.032080384800  0.5 0.5
   934 O 25.275990100880  1.303994919993 11.289979497360  3.0 3.0
   935 H 24.275993180880  1.303994919993 11.289979497360  0.5 0.5
   936 H 25.604989087560  1.779993065635 10.465008494440  0.5 0.5
   937 O 22.524998573960  1.303994919993 15.805979497360  3.0 3.0
   938 H 22.195999587280  1.779993065635 16.630971996440  0.5 0.5
   939 H 22.195999587280  1.779993065635 14.981008494440  0.5 0.5
   940 O 26.201987248800  2.606989843882 13.548058866060  3.0 3.0
   941 H 25.872988262120  2.130991698240 12.723066366980  0.5 0.5
   942 H 25.872988262120  3.559986131270 13.548080384800  0.5 0.5
   943 O 28.952978775720  2.606989843882 13.548058866060  3.0 3.0
   944 H 27.952981855720  2.606989843882 13.548058866060  0.5 0.5
   945 H 29.281977762400  3.559986131270 13.548080384800  0.5 0.5
   946 O 25.275990100880  1.303994919993 15.805979497360  3.0 3.0
   947 H 24.275993180880  1.303994919993 15.805979497360  0.5 0.5
   948 H 25.604989087560  1.779993065635 14.981008494440  0.5 0.5
   949 O 22.524998573960  1.303994919993 20.321979497360  3.0 3.0
   950 H 22.195999587280  1.779993065635 21.146971996440  0.5 0.5
   951 H 22.195999587280  1.779993065635 19.497008494440  0.5 0.5
   952 O 26.201987248800  2.606989843882 18.064058866060  3.0 3.0
   953 H 25.872988262120  2.130991698240 17.239066366980  0.5 0.5
   954 H 25.872988262120  3.559986131270 18.064080384800  0.5 0.5
   955 O 28.952978775720  2.606989843882 18.064058866060  3.0 3.0
   956 H 27.952981855720  2.606989843882 18.064058866060  0.5 0.5
   957 H 29.281977762400  3.559986131270 18.064080384800  0.5 0.5
   958 O 25.275990100880  1.303994919993 20.321979497360  3.0 3.0
   959 H 24.275993180880  1.303994919993 20.321979497360  0.5 0.5
   960 H 25.604989087560  1.779993065635 19.497008494440  0.5 0.5
   961 O 22.524998573960  5.214965643484 -0.000020502640  3.0 3.0
   962 H 22.195999587280  5.690963789126  0.824971996440  0.5 0.5
   963 H 22.195999587280  5.690963789126 -0.824991505560  0.5 0.5
   964 O 26.201987248800  6.517960567373 -2.257941133940  3.0 3.0
   965 H 25.872988262120  6.041962421731 -3.082933633020  0.5 0.5
   966 H 25.872988262120  7.470956854761 -2.257919615200  0.5 0.5
   967 O 28.952978775720  6.517960567373 -2.257941133940  3.0 3.0
   968 H 27.952981855720  6.517960567373 -2.257941133940  0.5 0.5
   969 H 29.281977762400  7.470956854761 -2.257919615200  0.5 0.5
   970 O 25.275990100880  5.214965643484 -0.000020502640  3.0 3.0
   971 H 24.275993180880  5.214965643484 -0.000020502640  0.5 0.5
   972 H 25.604989087560  5.690963789126 -0.824991505560  0.5 0.5
   973 O 22.524998573960  5.214965643484  4.515979497360  3.0 3.0
   974 H 22.195999587280  5.690963789126  5.340971996440  0.5 0.5
   975 H 22.195999587280  5.690963789126  3.691008494440  0.5 0.5
   976 O 26.201987248800  6.517960567373  2.258058866060  3.0 3.0
   977 H 25.872988262120  6.041962421731  1.433066366980  0.5 0.5
   978 H 25.872988262120  7.470956854761  2.258080384800  0.5 0.5
   979 O 28.952978775720  6.517960567373  2.258058866060  3.0 3.0
   980 H 27.952981855720  6.517960567373  2.258058866060  0.5 0.5
   981 H 29.281977762400  7.470956854761  2.258080384800  0.5 0.5
   982 O 25.275990100880  5.214965643484  4.515979497360  3.0 3.0
   983 H 24.275993180880  5.214965643484  4.515979497360  0.5 0.5
   984 H 25.604989087560  5.690963789126  3.691008494440  0.5 0.5
   985 O 22.524998573960  5.214965643484  9.031979497360  3.0 3.0
   986 H 22.195999587280  5.690963789126  9.856971996440  0.5 0.5
   987 H 22.195999587280  5.690963789126  8.207008494440  0.5 0.5
   988 O 26.201987248800  6.517960567373  6.774058866060  3.0 3.0
   989 H 25.872988262120  6.041962421731  5.949066366980  0.5 0.5
   990 H 25.872988262120  7.470956854761  6.774080384800  0.5 0.5
   991 O 28.952978775720  6.517960567373  6.774058866060  3.0 3.0
   992 H 27.952981855720  6.517960567373  6.774058866060  0.5 0.5
   993 H 29.281977762400  7.470956854761  6.774080384800  0.5 0.5
   994 O 25.275990100880  5.214965643484  9.031979497360  3.0 3.0
   995 H 24.275993180880  5.214965643484  9.031979497360  0.5 0.5
   996 H 25.604989087560  5.690963789126  8.207008494440  0.5 0.5
   997 O 22.524998573960  5.214965643484 13.547979497360  3.0 3.0
   998 H 22.195999587280  5.690963789126 14.372971996440  0.5 0.5
   999 H 22.195999587280  5.690963789126 12.723008494440  0.5 0.5
  1000 O 26.201987248800  6.517960567373 11.290058866060  3.0 3.0
  1001 H 25.872988262120  6.041962421731 10.465066366980  0.5 0.5
  1002 H 25.872988262120  7.470956854761 11.290080384800  0.5 0.5
  1003 O 28.952978775720  6.517960567373 11.290058866060  3.0 3.0
  1004 H 27.952981855720  6.517960567373 11.290058866060  0.5 0.5
  1005 H 29.281977762400  7.470956854761 11.290080384800  0.5 0.5
  1006 O 25.275990100880  5.214965643484 13.547979497360  3.0 3.0
  1007 H 24.275993180880  5.214965643484 13.547979497360  0.5 0.5
  1008 H 25.604989087560  5.690963789126 12.723008494440  0.5 0.5
  1009 O 22.524998573960  5.214965643484 18.063979497360  3.0 3.0
  1010 H 22.195999587280  5.690963789126 18.888971996440  0.5 0.5
  1011 H 22.195999587280  5.690963789126 17.239008494440  0.5 0.5
  1012 O 26.201987248800  6.517960567373 15.806058866060  3.0 3.0
  1013 H 25.872988262120  6.041962421731 14.981066366980  0.5 0.5
  1014 H 25.872988262120  7.470956854761 15.806080384800  0.5 0.5
  1015 O 28.952978775720  6.517960567373 15.806058866060  3.0 3.0
  1016 H 27.952981855720  6.517960567373 15.806058866060  0.5 0.5
  1017 H 29.281977762400  7.470956854761 15.806080384800  0.5 0.5
  1018 O 25.275990100880  5.214965643484 18.063979497360  3.0 3.0
  1019 H 24.275993180880  5.214965643484 18.063979497360  0.5 0.5
  1020 H 25.604989087560  5.690963789126 17.239008494440  0.5 0.5
  1021 O 22.524998573960  9.125936366975 -2.258020502640  3.0 3.0
  1022 H 22.195999587280  9.601934512617 -1.433028003560  0.5 0.5
  1023 H 22.195999587280  9.601934512617 -3.082991505560  0.5 0.5
  1024 O 26.201987248800 10.428931290864 -4.515941133940  3.0 3.0
  1025 H 25.872988262120  9.952933145222 -5.340933633020  0.5 0.5
  1026 H 25.872988262120 11.381927578252 -4.515919615200  0.5 0.5
  1027 O 28.952978775720 10.428931290864 -4.515941133940  3.0 3.0
  1028 H 27.952981855720 10.428931290864 -4.515941133940  0.5 0.5
  1029 H 29.281977762400 11.381927578252 -4.515919615200  0.5 0.5
  1030 O 25.275990100880  9.125936366975 -2.258020502640  3.0 3.0
  1031 H 24.275993180880  9.125936366975 -2.258020502640  0.5 0.5
  1032 H 25.604989087560  9.601934512617 -3.082991505560  0.5 0.5
  1033 O 22.524998573960  9.125936366975  2.257979497360  3.0 3.0
  1034 H 22.195999587280  9.601934512617  3.082971996440  0.5 0.5
  1035 H 22.195999587280  9.601934512617  1.433008494440  0.5 0.5
  1036 O 26.201987248800 10.428931290864  0.000058866060  3.0 3.0
  1037 H 25.872988262120  9.952933145222 -0.824933633020  0.5 0.5
  1038 H 25.872988262120 11.381927578252  0.000080384800  0.5 0.5
  1039 O 28.952978775720 10.428931290864  0.000058866060  3.0 3.0
  1040 H 27.952981855720 10.428931290864  0.000058866060  0.5 0.5
  1041 H 29.281977762400 11.381927578252  0.000080384800  0.5 0.5
  1042 O 25.275990100880  9.125936366975  2.257979497360  3.0 3.0
  1043 H 24.275993180880  9.125936366975  2.257979497360  0.5 0.5
  1044 H 25.604989087560  9.601934512617  1.433008494440  0.5 0.5
  1045 O 22.524998573960  9.125936366975  6.773979497360  3.0 3.0
  1046 H 22.195999587280  9.601934512617  7.598971996440  0.5 0.5
  1047 H 22.195999587280  9.601934512617  5.949008494440  0.5 0.5
  1048 O 26.201987248800 10.428931290864  4.516058866060  3.0 3.0
  1049 H 25.872988262120  9.952933145222  3.691066366980  0.5 0.5
  1050 H 25.872988262120 11.381927578252  4.516080384800  0.5 0.5
  1051 O 28.952978775720 10.428931290864  4.516058866060  3.0 3.0
  1052 H 27.952981855720 10.428931290864  4.516058866060  0.5 0.5
  1053 H 29.281977762400 11.381927578252  4.516080384800  0.5 0.5
  1054 O 25.275990100880  9.125936366975  6.773979497360  3.0 3.0
  1055 H 24.275993180880  9.125936366975  6.773979497360  0.5 0.5
  1056 H 25.604989087560  9.601934512617  5.949008494440  0.5 0.5
  1057 O 22.524998573960  9.125936366975 11.289979497360  3.0 3.0
  1058 H 22.195999587280  9.601934512617 12.114971996440  0.5 0.5
  1059 H 22.195999587280  9.601934512617 10.465008494440  0.5 0.5
  1060 O 26.201987248800 10.428931290864  9.032058866060  3.0 3.0
  1061 H 25.872988262120  9.952933145222  8.207066366980  0.5 0.5
  1062 H 25.872988262120 11.381927578252  9.032080384800  0.5 0.5
  1063 O 28.952978775720 10.428931290864  9.032058866060  3.0 3.0
  1064 H 27.952981855720 10.428931290864  9.032058866060  0.5 0.5
  1065 H 29.281977762400 11.381927578252  9.032080384800  0.5 0.5
  1066 O 25.275990100880  9.125936366975 11.289979497360  3.0 3.0
  1067 H 24.275993180880  9.125936366975 11.289979497360  0.5 0.5
  1068 H 25.604989087560  9.601934512617 10.465008494440  0.5 0.5
  1069 O 22.524998573960  9.125936366975 15.805979497360  3.0 3.0
  1070 H 22.195999587280  9.601934512617 16.630971996440  0.5 0.5
  1071 H 22.195999587280  9.601934512617 14.981008494440  0.5 0.5
  1072 O 26.201987248800 10.428931290864 13.548058866060  3.0 3.0
  1073 H 25.872988262120  9.952933145222 12.723066366980  0.5 0.5
  1074 H 25.872988262120 11.381927578252 13.548080384800  0.5 0.5
  1075 O 28.952978775720 10.428931290864 13.548058866060  3.0 3.0
  1076 H 27.952981855720 10.428931290864 13.548058866060  0.5 0.5
  1077 H 29.281977762400 11.381927578252 13.548080384800  0.5 0.5
  1078 O 25.275990100880  9.125936366975 15.805979497360  3.0 3.0
  1079 H 24.275993180880  9.125936366975 15.805979497360  0.5 0.5
  1080 H 25.604989087560  9.601934512617 14.981008494440  0.5 0.5
  1081 O 22.524998573960 13.036907090466 -4.516020502640  3.0 3.0
  1082 H 22.195999587280 13.512905236108 -3.691028003560  0.5 0.5
  1083 H 22.195999587280 13.512905236108 -5.340991505560  0.5 0.5
  1084 O 26.201987248800 14.339902014355 -6.773941133940  3.0 3.0
  1085 H 25.872988262120 13.863903868713 -7.598933633020  0.5 0.5
  1086 H 25.872988262120 15.292898301743 -6.773919615200  0.5 0.5
  1087 O 28.952978775720 14.339902014355 -6.773941133940  3.0 3.0
  1088 H 27.952981855720 14.339902014355 -6.773941133940  0.5 0.5
  1089 H 29.281977762400 15.292898301743 -6.773919615200  0.5 0.5
  1090 O 25.275990100880 13.036907090466 -4.516020502640  3.0 3.0
  1091 H 24.275993180880 13.036907090466 -4.516020502640  0.5 0.5
  1092 H 25.604989087560 13.512905236108 -5.340991505560  0.5 0.5
  1093 O 22.524998573960 13.036907090466 -0.000020502640  3.0 3.0
  1094 H 22.195999587280 13.512905236108  0.824971996440  0.5 0.5
  1095 H 22.195999587280 13.512905236108 -0.824991505560  0.5 0.5
  1096 O 26.201987248800 14.339902014355 -2.257941133940  3.0 3.0
  1097 H 25.872988262120 13.863903868713 -3.082933633020  0.5 0.5
  1098 H 25.872988262120 15.292898301743 -2.257919615200  0.5 0.5
  1099 O 28.952978775720 14.339902014355 -2.257941133940  3.0 3.0
  1100 H 27.952981855720 14.339902014355 -2.257941133940  0.5 0.5
  1101 H 29.281977762400 15.292898301743 -2.257919615200  0.5 0.5
  1102 O 25.275990100880 13.036907090466 -0.000020502640  3.0 3.0
  1103 H 24.275993180880 13.036907090466 -0.000020502640  0.5 0.5
  1104 H 25.604989087560 13.512905236108 -0.824991505560  0.5 0.5
  1105 O 22.524998573960 13.036907090466  4.515979497360  3.0 3.0
  1106 H 22.195999587280 13.512905236108  5.340971996440  0.5 0.5
  1107 H 22.195999587280 13.512905236108  3.691008494440  0.5 0.5
  1108 O 26.201987248800 14.339902014355  2.258058866060  3.0 3.0
  1109 H 25.872988262120 13.863903868713  1.433066366980  0.5 0.5
  1110 H 25.872988262120 15.292898301743  2.258080384800  0.5 0.5
  1111 O 28.952978775720 14.339902014355  2.258058866060  3.0 3.0
  1112 H 27.952981855720 14.339902014355  2.258058866060  0.5 0.5
  1113 H 29.281977762400 15.292898301743  2.258080384800  0.5 0.5
  1114 O 25.275990100880 13.036907090466  4.515979497360  3.0 3.0
  1115 H 24.275993180880 13.036907090466  4.515979497360  0.5 0.5
  1116 H 25.604989087560 13.512905236108  3.691008494440  0.5 0.5
  1117 O 22.524998573960 13.036907090466  9.031979497360  3.0 3.0
  1118 H 22.195999587280 13.512905236108  9.856971996440  0.5 0.5
  1119 H 22.195999587280 13.512905236108  8.207008494440  0.5 0.5
  1120 O 26.201987248800 14.339902014355  6.774058866060  3.0 3.0
  1121 H 25.872988262120 13.863903868713  5.949066366980  0.5 0.5
  1122 H 25.872988262120 15.292898301743  6.774080384800  0.5 0.5
  1123 O 28.952978775720 14.339902014355  6.774058866060  3.0 3.0
  1124 H 27.952981855720 14.339902014355  6.774058866060  0.5 0.5
  1125 H 29.281977762400 15.292898301743  6.774080384800  0.5 0.5
  1126 O 25.275990100880 13.036907090466  9.031979497360  3.0 3.0
  1127 H 24.275993180880 13.036907090466  9.031979497360  0.5 0.5
  1128 H 25.604989087560 13.512905236108  8.207008494440  0.5 0.5
  1129 O 22.524998573960 13.036907090466 13.547979497360  3.0 3.0
  1130 H 22.195999587280 13.512905236108 14.372971996440  0.5 0.5
  1131 H 22.195999587280 13.512905236108 12.723008494440  0.5 0.5
  1132 O 26.201987248800 14.339902014355 11.290058866060  3.0 3.0
  1133 H 25.872988262120 13.863903868713 10.465066366980  0.5 0.5
  1134 H 25.872988262120 15.292898301743 11.290080384800  0.5 0.5
  1135 O 28.952978775720 14.339902014355 11.290058866060  3.0 3.0
  1136 H 27.952981855720 14.339902014355 11.290058866060  0.5 0.5
  1137 H 29.281977762400 15.292898301743 11.290080384800  0.5 0.5
  1138 O 25.275990100880 13.036907090466 13.547979497360  3.0 3.0
  1139 H 24.275993180880 13.036907090466 13.547979497360  0.5 0.5
  1140 H 25.604989087560 13.512905236108 12.723008494440  0.5 0.5
  1141 O 22.524998573960 16.947877813957 -6.774020502640  3.0 3.0
  1142 H 22.195999587280 17.423875959599 -5.949028003560  0.5 0.5
  1143 H 22.195999587280 17.423875959599 -7.598991505560  0.5 0.5
  1144 O 26.201987248800 18.250872737846 -9.031941133940  3.0 3.0
  1145 H 25.872988262120 17.774874592204 -9.856933633020  0.5 0.5
  1146 H 25.872988262120 19.203869025234 -9.031919615200  0.5 0.5
  1147 O 28.952978775720 18.250872737846 -9.031941133940  3.0 3.0
  1148 H 27.952981855720 18.250872737846 -9.031941133940  0.5 0.5
  1149 H 29.281977762400 19.203869025234 -9.031919615200  0.5 0.5
  1150 O 25.275990100880 16.947877813957 -6.774020502640  3.0 3.0
  1151 H 24.275993180880 16.947877813957 -6.774020502640  0.5 0.5
  1152 H 25.604989087560 17.423875959599 -7.598991505560  0.5 0.5
  1153 O 22.524998573960 16.947877813957 -2.258020502640  3.0 3.0
  1154 H 22.195999587280 17.423875959599 -1.433028003560  0.5 0.5
  1155 H 22.195999587280 17.423875959599 -3.082991505560  0.5 0.5
  1156 O 26.201987248800 18.250872737846 -4.515941133940  3.0 3.0
  1157 H 25.872988262120 17.774874592204 -5.340933633020  0.5 0.5
  1158 H 25.872988262120 19.203869025234 -4.515919615200  0.5 0.5
  1159 O 28.952978775720 18.250872737846 -4.515941133940  3.0 3.0
  1160 H 27.952981855720 18.250872737846 -4.515941133940  0.5 0.5
  1161 H 29.281977762400 19.203869025234 -4.515919615200  0.5 0.5
  1162 O 25.275990100880 16.947877813957 -2.258020502640  3.0 3.0
  1163 H 24.275993180880 16.947877813957 -2.258020502640  0.5 0.5
  1164 H 25.604989087560 17.423875959599 -3.082991505560  0.5 0.5
  1165 O 22.524998573960 16.947877813957  2.257979497360  3.0 3.0
  1166 H 22.195999587280 17.423875959599  3.082971996440  0.5 0.5
  1167 H 22.195999587280 17.423875959599  1.433008494440  0.5 0.5
  1168 O 26.201987248800 18.250872737846  0.000058866060  3.0 3.0
  1169 H 25.872988262120 17.774874592204 -0.824933633020  0.5 0.5
  1170 H 25.872988262120 19.203869025234  0.000080384800  0.5 0.5
  1171 O 28.952978775720 18.250872737846  0.000058866060  3.0 3.0
  1172 H 27.952981855720 18.250872737846  0.000058866060  0.5 0.5
  1173 H 29.281977762400 19.203869025234  0.000080384800  0.5 0.5
  1174 O 25.275990100880 16.947877813957  2.257979497360  3.0 3.0
  1175 H 24.275993180880 16.947877813957  2.257979497360  0.5 0.5
  1176 H 25.604989087560 17.423875959599  1.433008494440  0.5 0.5
  1177 O 22.524998573960 16.947877813957  6.773979497360  3.0 3.0
  1178 H 22.195999587280 17.423875959599  7.598971996440  0.5 0.5
  1179 H 22.195999587280 17.423875959599  5.949008494440  0.5 0.5
  1180 O 26.201987248800 18.250872737846  4.516058866060  3.0 3.0
  1181 H 25.872988262120 17.774874592204  3.691066366980  0.5 0.5
  1182 H 25.872988262120 19.203869025234  4.516080384800  0.5 0.5
  1183 O 28.952978775720 18.250872737846  4.516058866060  3.0 3.0
  1184 H 27.952981855720 18.250872737846  4.516058866060  0.5 0.5
  1185 H 29.281977762400 19.203869025234  4.516080384800  0.5 0.5
  1186 O 25.275990100880 16.947877813957  6.773979497360  3.0 3.0
  1187 H 24.275993180880 16.947877813957  6.773979497360  0.5 0.5
  1188 H 25.604989087560 17.423875959599  5.949008494440  0.5 0.5
  1189 O 22.524998573960 16.947877813957 11.289979497360  3.0 3.0
  1190 H 22.195999587280 17.423875959599 12.114971996440  0.5 0.5
  1191 H 22.195999587280 17.423875959599 10.465008494440  0.5 0.5
  1192 O 26.201987248800 18.250872737846  9.032058866060  3.0 3.0
  1193 H 25.872988262120 17.774874592204  8.207066366980  0.5 0.5
  1194 H 25.872988262120 19.203869025234  9.032080384800  0.5 0.5
  1195 O 28.952978775720 18.250872737846  9.032058866060  3.0 3.0
  1196 H 27.952981855720 18.250872737846  9.032058866060  0.5 0.5
  1197 H 29.281977762400 19.203869025234  9.032080384800  0.5 0.5
  1198 O 25.275990100880 16.947877813957 11.289979497360  3.0 3.0
  1199 H 24.275993180880 16.947877813957 11.289979497360  0.5 0.5
  1200 H 25.604989087560 17.423875959599 10.465008494440  0.5 0.5
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
29.416000000000  0.000000000000   0.000000000000
 0.000000000000 19.554853617455 -11.290000000000
 0.000000000000  0.000000000000  22.580000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                GGA-PBE      # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       off         # On|Off
scf.ElectronicTemperature  600.0       # default=300 (K)
scf.energycutoff           180.0       # default=150 (Ry)
scf.ProExpn.VNA             on         # default=on
scf.maxIter                 300        # default=40
scf.EigenvalueSolver       cluster     # Recursion|Cluster|Band
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay
