   799 Ti 13.782300000000 18.376400000000  0.000000000000  6.0 6.0
   800 Ti 16.079350000000 20.673450000000  1.479450000000  6.0 6.0
   801 O  15.206471000000 19.800571000000  0.000000000000  3.0 3.0
   802 O  16.952229000000 21.546329000000  0.000000000000  3.0 3.0
   803 O  17.503521000000 19.249279000000  1.479450000000  3.0 3.0
   804 O  14.655179000000 22.097621000000  1.479450000000  3.0 3.0
   805 Ti 13.782300000000 18.376400000000  2.958900000000  6.0 6.0
   806 Ti 16.079350000000 20.673450000000  4.438350000000  6.0 6.0
   807 O  15.206471000000 19.800571000000  2.958900000000  3.0 3.0
   808 O  16.952229000000 21.546329000000  2.958900000000  3.0 3.0
   809 O  17.503521000000 19.249279000000  4.438350000000  3.0 3.0
   810 O  14.655179000000 22.097621000000  4.438350000000  3.0 3.0
   811 Ti 13.782300000000 18.376400000000  5.917800000000  6.0 6.0
   812 Ti 16.079350000000 20.673450000000  7.397250000000  6.0 6.0
   813 O  15.206471000000 19.800571000000  5.917800000000  3.0 3.0
   814 O  16.952229000000 21.546329000000  5.917800000000  3.0 3.0
   815 O  17.503521000000 19.249279000000  7.397250000000  3.0 3.0
   816 O  14.655179000000 22.097621000000  7.397250000000  3.0 3.0
   817 Ti 13.782300000000 18.376400000000  8.876700000000  6.0 6.0
   818 Ti 16.079350000000 20.673450000000 10.356150000000  6.0 6.0
   819 O  15.206471000000 19.800571000000  8.876700000000  3.0 3.0
   820 O  16.952229000000 21.546329000000  8.876700000000  3.0 3.0
   821 O  17.503521000000 19.249279000000 10.356150000000  3.0 3.0
   822 O  14.655179000000 22.097621000000 10.356150000000  3.0 3.0
   823 Ti 13.782300000000 18.376400000000 11.835600000000  6.0 6.0
   824 Ti 16.079350000000 20.673450000000 13.315050000000  6.0 6.0
   825 O  15.206471000000 19.800571000000 11.835600000000  3.0 3.0
   826 O  16.952229000000 21.546329000000 11.835600000000  3.0 3.0
   827 O  17.503521000000 19.249279000000 13.315050000000  3.0 3.0
   828 O  14.655179000000 22.097621000000 13.315050000000  3.0 3.0
   829 Ti 13.782300000000 18.376400000000 14.794500000000  6.0 6.0
   830 Ti 16.079350000000 20.673450000000 16.273950000000  6.0 6.0
   831 O  15.206471000000 19.800571000000 14.794500000000  3.0 3.0
   832 O  16.952229000000 21.546329000000 14.794500000000  3.0 3.0
   833 O  17.503521000000 19.249279000000 16.273950000000  3.0 3.0
   834 O  14.655179000000 22.097621000000 16.273950000000  3.0 3.0
   835 Ti 13.782300000000 18.376400000000 17.753400000000  6.0 6.0
   836 Ti 16.079350000000 20.673450000000 19.232850000000  6.0 6.0
   837 O  15.206471000000 19.800571000000 17.753400000000  3.0 3.0
   838 O  16.952229000000 21.546329000000 17.753400000000  3.0 3.0
   839 O  17.503521000000 19.249279000000 19.232850000000  3.0 3.0
   840 O  14.655179000000 22.097621000000 19.232850000000  3.0 3.0
   841 Ti 18.376400000000  0.000000000000  0.000000000000  6.0 6.0
   842 Ti 20.673450000000  2.297050000000  1.479450000000  6.0 6.0
   843 O  19.800571000000  1.424171000000  0.000000000000  3.0 3.0
   844 O  21.546329000000  3.169929000000  0.000000000000  3.0 3.0
   845 O  22.097621000000  0.872879000000  1.479450000000  3.0 3.0
   846 O  19.249279000000  3.721221000000  1.479450000000  3.0 3.0
   847 Ti 18.376400000000  0.000000000000  2.958900000000  6.0 6.0
   848 Ti 20.673450000000  2.297050000000  4.438350000000  6.0 6.0
   849 O  19.800571000000  1.424171000000  2.958900000000  3.0 3.0
   850 O  21.546329000000  3.169929000000  2.958900000000  3.0 3.0
   851 O  22.097621000000  0.872879000000  4.438350000000  3.0 3.0
   852 O  19.249279000000  3.721221000000  4.438350000000  3.0 3.0
   853 Ti 18.376400000000  0.000000000000  5.917800000000  6.0 6.0
   854 Ti 20.673450000000  2.297050000000  7.397250000000  6.0 6.0
   855 O  19.800571000000  1.424171000000  5.917800000000  3.0 3.0
   856 O  21.546329000000  3.169929000000  5.917800000000  3.0 3.0
   857 O  22.097621000000  0.872879000000  7.397250000000  3.0 3.0
   858 O  19.249279000000  3.721221000000  7.397250000000  3.0 3.0
   859 Ti 18.376400000000  0.000000000000  8.876700000000  6.0 6.0
   860 Ti 20.673450000000  2.297050000000 10.356150000000  6.0 6.0
   861 O  19.800571000000  1.424171000000  8.876700000000  3.0 3.0
   862 O  21.546329000000  3.169929000000  8.876700000000  3.0 3.0
   863 O  22.097621000000  0.872879000000 10.356150000000  3.0 3.0
   864 O  19.249279000000  3.721221000000 10.356150000000  3.0 3.0
   865 Ti 18.376400000000  0.000000000000 11.835600000000  6.0 6.0
   866 Ti 20.673450000000  2.297050000000 13.315050000000  6.0 6.0
   867 O  19.800571000000  1.424171000000 11.835600000000  3.0 3.0
   868 O  21.546329000000  3.169929000000 11.835600000000  3.0 3.0
   869 O  22.097621000000  0.872879000000 13.315050000000  3.0 3.0
   870 O  19.249279000000  3.721221000000 13.315050000000  3.0 3.0
   871 Ti 18.376400000000  0.000000000000 14.794500000000  6.0 6.0
   872 Ti 20.673450000000  2.297050000000 16.273950000000  6.0 6.0
   873 O  19.800571000000  1.424171000000 14.794500000000  3.0 3.0
   874 O  21.546329000000  3.169929000000 14.794500000000  3.0 3.0
   875 O  22.097621000000  0.872879000000 16.273950000000  3.0 3.0
   876 O  19.249279000000  3.721221000000 16.273950000000  3.0 3.0
   877 Ti 18.376400000000  0.000000000000 17.753400000000  6.0 6.0
   878 Ti 20.673450000000  2.297050000000 19.232850000000  6.0 6.0
   879 O  19.800571000000  1.424171000000 17.753400000000  3.0 3.0
   880 O  21.546329000000  3.169929000000 17.753400000000  3.0 3.0
   881 O  22.097621000000  0.872879000000 19.232850000000  3.0 3.0
   882 O  19.249279000000  3.721221000000 19.232850000000  3.0 3.0
   883 Ti 18.376400000000  4.594100000000  0.000000000000  6.0 6.0
   884 Ti 20.673450000000  6.891150000000  1.479450000000  6.0 6.0
   885 O  19.800571000000  6.018271000000  0.000000000000  3.0 3.0
   886 O  21.546329000000  7.764029000000  0.000000000000  3.0 3.0
   887 O  22.097621000000  5.466979000000  1.479450000000  3.0 3.0
   888 O  19.249279000000  8.315321000000  1.479450000000  3.0 3.0
   889 Ti 18.376400000000  4.594100000000  2.958900000000  6.0 6.0
   890 Ti 20.673450000000  6.891150000000  4.438350000000  6.0 6.0
   891 O  19.800571000000  6.018271000000  2.958900000000  3.0 3.0
   892 O  21.546329000000  7.764029000000  2.958900000000  3.0 3.0
   893 O  22.097621000000  5.466979000000  4.438350000000  3.0 3.0
   894 O  19.249279000000  8.315321000000  4.438350000000  3.0 3.0
   895 Ti 18.376400000000  4.594100000000  5.917800000000  6.0 6.0
   896 Ti 20.673450000000  6.891150000000  7.397250000000  6.0 6.0
   897 O  19.800571000000  6.018271000000  5.917800000000  3.0 3.0
   898 O  21.546329000000  7.764029000000  5.917800000000  3.0 3.0
   899 O  22.097621000000  5.466979000000  7.397250000000  3.0 3.0
   900 O  19.249279000000  8.315321000000  7.397250000000  3.0 3.0
   901 Ti 18.376400000000  4.594100000000  8.876700000000  6.0 6.0
   902 Ti 20.673450000000  6.891150000000 10.356150000000  6.0 6.0
   903 O  19.800571000000  6.018271000000  8.876700000000  3.0 3.0
   904 O  21.546329000000  7.764029000000  8.876700000000  3.0 3.0
   905 O  22.097621000000  5.466979000000 10.356150000000  3.0 3.0
   906 O  19.249279000000  8.315321000000 10.356150000000  3.0 3.0
   907 Ti 18.376400000000  4.594100000000 11.835600000000  6.0 6.0
   908 Ti 20.673450000000  6.891150000000 13.315050000000  6.0 6.0
   909 O  19.800571000000  6.018271000000 11.835600000000  3.0 3.0
   910 O  21.546329000000  7.764029000000 11.835600000000  3.0 3.0
   911 O  22.097621000000  5.466979000000 13.315050000000  3.0 3.0
   912 O  19.249279000000  8.315321000000 13.315050000000  3.0 3.0
   913 Ti 18.376400000000  4.594100000000 14.794500000000  6.0 6.0
   914 Ti 20.673450000000  6.891150000000 16.273950000000  6.0 6.0
   915 O  19.800571000000  6.018271000000 14.794500000000  3.0 3.0
   916 O  21.546329000000  7.764029000000 14.794500000000  3.0 3.0
   917 O  22.097621000000  5.466979000000 16.273950000000  3.0 3.0
   918 O  19.249279000000  8.315321000000 16.273950000000  3.0 3.0
   919 Ti 18.376400000000  4.594100000000 17.753400000000  6.0 6.0
   920 Ti 20.673450000000  6.891150000000 19.232850000000  6.0 6.0
   921 O  19.800571000000  6.018271000000 17.753400000000  3.0 3.0
   922 O  21.546329000000  7.764029000000 17.753400000000  3.0 3.0
   923 O  22.097621000000  5.466979000000 19.232850000000  3.0 3.0
   924 O  19.249279000000  8.315321000000 19.232850000000  3.0 3.0
   925 Ti 18.376400000000  9.188200000000  0.000000000000  6.0 6.0
   926 Ti 20.673450000000 11.485250000000  1.479450000000  6.0 6.0
   927 O  19.800571000000 10.612371000000  0.000000000000  3.0 3.0
   928 O  21.546329000000 12.358129000000  0.000000000000  3.0 3.0
   929 O  22.097621000000 10.061079000000  1.479450000000  3.0 3.0
   930 O  19.249279000000 12.909421000000  1.479450000000  3.0 3.0
   931 Ti 18.376400000000  9.188200000000  2.958900000000  6.0 6.0
   932 Ti 20.673450000000 11.485250000000  4.438350000000  6.0 6.0
   933 O  19.800571000000 10.612371000000  2.958900000000  3.0 3.0
   934 O  21.546329000000 12.358129000000  2.958900000000  3.0 3.0
   935 O  22.097621000000 10.061079000000  4.438350000000  3.0 3.0
   936 O  19.249279000000 12.909421000000  4.438350000000  3.0 3.0
   937 Ti 18.376400000000  9.188200000000  5.917800000000  6.0 6.0
   938 Ti 20.673450000000 11.485250000000  7.397250000000  6.0 6.0
   939 O  19.800571000000 10.612371000000  5.917800000000  3.0 3.0
   940 O  21.546329000000 12.358129000000  5.917800000000  3.0 3.0
   941 O  22.097621000000 10.061079000000  7.397250000000  3.0 3.0
   942 O  19.249279000000 12.909421000000  7.397250000000  3.0 3.0
   943 Ti 18.376400000000  9.188200000000  8.876700000000  6.0 6.0
   944 Ti 20.673450000000 11.485250000000 10.356150000000  6.0 6.0
   945 O  19.800571000000 10.612371000000  8.876700000000  3.0 3.0
   946 O  21.546329000000 12.358129000000  8.876700000000  3.0 3.0
   947 O  22.097621000000 10.061079000000 10.356150000000  3.0 3.0
   948 O  19.249279000000 12.909421000000 10.356150000000  3.0 3.0
   949 Ti 18.376400000000  9.188200000000 11.835600000000  6.0 6.0
   950 Ti 20.673450000000 11.485250000000 13.315050000000  6.0 6.0
   951 O  19.800571000000 10.612371000000 11.835600000000  3.0 3.0
   952 O  21.546329000000 12.358129000000 11.835600000000  3.0 3.0
   953 O  22.097621000000 10.061079000000 13.315050000000  3.0 3.0
   954 O  19.249279000000 12.909421000000 13.315050000000  3.0 3.0
   955 Ti 18.376400000000  9.188200000000 14.794500000000  6.0 6.0
   956 Ti 20.673450000000 11.485250000000 16.273950000000  6.0 6.0
   957 O  19.800571000000 10.612371000000 14.794500000000  3.0 3.0
   958 O  21.546329000000 12.358129000000 14.794500000000  3.0 3.0
   959 O  22.097621000000 10.061079000000 16.273950000000  3.0 3.0
   960 O  19.249279000000 12.909421000000 16.273950000000  3.0 3.0
   961 Ti 18.376400000000  9.188200000000 17.753400000000  6.0 6.0
   962 Ti 20.673450000000 11.485250000000 19.232850000000  6.0 6.0
   963 O  19.800571000000 10.612371000000 17.753400000000  3.0 3.0
   964 O  21.546329000000 12.358129000000 17.753400000000  3.0 3.0
   965 O  22.097621000000 10.061079000000 19.232850000000  3.0 3.0
   966 O  19.249279000000 12.909421000000 19.232850000000  3.0 3.0
   967 Ti 18.376400000000 13.782300000000  0.000000000000  6.0 6.0
   968 Ti 20.673450000000 16.079350000000  1.479450000000  6.0 6.0
   969 O  19.800571000000 15.206471000000  0.000000000000  3.0 3.0
   970 O  21.546329000000 16.952229000000  0.000000000000  3.0 3.0
   971 O  22.097621000000 14.655179000000  1.479450000000  3.0 3.0
   972 O  19.249279000000 17.503521000000  1.479450000000  3.0 3.0
   973 Ti 18.376400000000 13.782300000000  2.958900000000  6.0 6.0
   974 Ti 20.673450000000 16.079350000000  4.438350000000  6.0 6.0
   975 O  19.800571000000 15.206471000000  2.958900000000  3.0 3.0
   976 O  21.546329000000 16.952229000000  2.958900000000  3.0 3.0
   977 O  22.097621000000 14.655179000000  4.438350000000  3.0 3.0
   978 O  19.249279000000 17.503521000000  4.438350000000  3.0 3.0
   979 Ti 18.376400000000 13.782300000000  5.917800000000  6.0 6.0
   980 Ti 20.673450000000 16.079350000000  7.397250000000  6.0 6.0
   981 O  19.800571000000 15.206471000000  5.917800000000  3.0 3.0
   982 O  21.546329000000 16.952229000000  5.917800000000  3.0 3.0
   983 O  22.097621000000 14.655179000000  7.397250000000  3.0 3.0
   984 O  19.249279000000 17.503521000000  7.397250000000  3.0 3.0
   985 Ti 18.376400000000 13.782300000000  8.876700000000  6.0 6.0
   986 Ti 20.673450000000 16.079350000000 10.356150000000  6.0 6.0
   987 O  19.800571000000 15.206471000000  8.876700000000  3.0 3.0
   988 O  21.546329000000 16.952229000000  8.876700000000  3.0 3.0
   989 O  22.097621000000 14.655179000000 10.356150000000  3.0 3.0
   990 O  19.249279000000 17.503521000000 10.356150000000  3.0 3.0
   991 Ti 18.376400000000 13.782300000000 11.835600000000  6.0 6.0
   992 Ti 20.673450000000 16.079350000000 13.315050000000  6.0 6.0
   993 O  19.800571000000 15.206471000000 11.835600000000  3.0 3.0
   994 O  21.546329000000 16.952229000000 11.835600000000  3.0 3.0
   995 O  22.097621000000 14.655179000000 13.315050000000  3.0 3.0
   996 O  19.249279000000 17.503521000000 13.315050000000  3.0 3.0
   997 Ti 18.376400000000 13.782300000000 14.794500000000  6.0 6.0
   998 Ti 20.673450000000 16.079350000000 16.273950000000  6.0 6.0
   999 O  19.800571000000 15.206471000000 14.794500000000  3.0 3.0
  1000 O  21.546329000000 16.952229000000 14.794500000000  3.0 3.0
  1001 O  22.097621000000 14.655179000000 16.273950000000  3.0 3.0
  1002 O  19.249279000000 17.503521000000 16.273950000000  3.0 3.0
  1003 Ti 18.376400000000 13.782300000000 17.753400000000  6.0 6.0
  1004 Ti 20.673450000000 16.079350000000 19.232850000000  6.0 6.0
  1005 O  19.800571000000 15.206471000000 17.753400000000  3.0 3.0
  1006 O  21.546329000000 16.952229000000 17.753400000000  3.0 3.0
  1007 O  22.097621000000 14.655179000000 19.232850000000  3.0 3.0
  1008 O  19.249279000000 17.503521000000 19.232850000000  3.0 3.0
  1009 Ti 18.376400000000 18.376400000000  0.000000000000  6.0 6.0
  1010 Ti 20.673450000000 20.673450000000  1.479450000000  6.0 6.0
  1011 O  19.800571000000 19.800571000000  0.000000000000  3.0 3.0
  1012 O  21.546329000000 21.546329000000  0.000000000000  3.0 3.0
  1013 O  22.097621000000 19.249279000000  1.479450000000  3.0 3.0
  1014 O  19.249279000000 22.097621000000  1.479450000000  3.0 3.0
  1015 Ti 18.376400000000 18.376400000000  2.958900000000  6.0 6.0
  1016 Ti 20.673450000000 20.673450000000  4.438350000000  6.0 6.0
  1017 O  19.800571000000 19.800571000000  2.958900000000  3.0 3.0
  1018 O  21.546329000000 21.546329000000  2.958900000000  3.0 3.0
  1019 O  22.097621000000 19.249279000000  4.438350000000  3.0 3.0
  1020 O  19.249279000000 22.097621000000  4.438350000000  3.0 3.0
  1021 Ti 18.376400000000 18.376400000000  5.917800000000  6.0 6.0
  1022 Ti 20.673450000000 20.673450000000  7.397250000000  6.0 6.0
  1023 O  19.800571000000 19.800571000000  5.917800000000  3.0 3.0
  1024 O  21.546329000000 21.546329000000  5.917800000000  3.0 3.0
  1025 O  22.097621000000 19.249279000000  7.397250000000  3.0 3.0
  1026 O  19.249279000000 22.097621000000  7.397250000000  3.0 3.0
  1027 Ti 18.376400000000 18.376400000000  8.876700000000  6.0 6.0
  1028 Ti 20.673450000000 20.673450000000 10.356150000000  6.0 6.0
  1029 O  19.800571000000 19.800571000000  8.876700000000  3.0 3.0
  1030 O  21.546329000000 21.546329000000  8.876700000000  3.0 3.0
  1031 O  22.097621000000 19.249279000000 10.356150000000  3.0 3.0
  1032 O  19.249279000000 22.097621000000 10.356150000000  3.0 3.0
  1033 Ti 18.376400000000 18.376400000000 11.835600000000  6.0 6.0
  1034 Ti 20.673450000000 20.673450000000 13.315050000000  6.0 6.0
  1035 O  19.800571000000 19.800571000000 11.835600000000  3.0 3.0
  1036 O  21.546329000000 21.546329000000 11.835600000000  3.0 3.0
  1037 O  22.097621000000 19.249279000000 13.315050000000  3.0 3.0
  1038 O  19.249279000000 22.097621000000 13.315050000000  3.0 3.0
  1039 Ti 18.376400000000 18.376400000000 14.794500000000  6.0 6.0
  1040 Ti 20.673450000000 20.673450000000 16.273950000000  6.0 6.0
  1041 O  19.800571000000 19.800571000000 14.794500000000  3.0 3.0
  1042 O  21.546329000000 21.546329000000 14.794500000000  3.0 3.0
  1043 O  22.097621000000 19.249279000000 16.273950000000  3.0 3.0
  1044 O  19.249279000000 22.097621000000 16.273950000000  3.0 3.0
  1045 Ti 18.376400000000 18.376400000000 17.753400000000  6.0 6.0
  1046 Ti 20.673450000000 20.673450000000 19.232850000000  6.0 6.0
  1047 O  19.800571000000 19.800571000000 17.753400000000  3.0 3.0
  1048 O  21.546329000000 21.546329000000 17.753400000000  3.0 3.0
  1049 O  22.097621000000 19.249279000000 19.232850000000  3.0 3.0
  1050 O  19.249279000000 22.097621000000 19.232850000000  3.0 3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
22.970500000000  0.000000000000  0.000000000000
 0.000000000000 22.970500000000  0.000000000000
 0.000000000000  0.000000000000 20.712300000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                GGA-PBE      # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           180.0       # default=150 (Ry)
scf.ProExpn.VNA             on         # default=on
scf.maxIter                 300        # default=40
scf.EigenvalueSolver       cluster     # Recursion|Cluster|Band
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.010       # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          30         # default=5
scf.Mixing.StartPulay       15         # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.maxIter                   1         # default=1
MD.TimeStep                0.5         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
